1054,0.0497021175011918
1642,0.21816362900587638
4309,-0.3275884236580593
352,-0.2797084133273726
3569,-0.12151480931405079
2531,0.4326365471593725
1351,0.2916297324186603
2756,-0.12463160800974027
2315,0.04746435493239787
1038,0.31726663064596217
431,-0.502524187912389
1625,0.13104101001659352
3387,-0.35674675450406035
978,0.024822892158581134
2546,0.762712345757202
2178,0.8496789218846557
1676,-0.23247727049938582
2250,-0.021273973617558006
367,-0.3416255319397017
1305,0.7330293340764396
3186,-0.47469008646152133
597,0.049064279051415305
2818,-0.7536544242305157
423,-0.05791120842004105
4023,-0.035565414759762604
4299,-0.1154345824012637
1165,0.5736321926905026
4619,0.6027463320415514
3394,0.0330422779589119
207,-0.0534162419689288
1783,0.25739497048980464
3980,-0.4736000086577752
2824,0.8045581667309074
2912,0.2513469672306581
3505,0.5108170035316544
914,-0.49320396954707224
2976,-0.15682857491438185
2898,0.03959122749908417
3221,1.124655136732767
2115,0.4320562695108805
1779,-0.547816385277442
1186,-0.2928341465058182
1301,0.005263975868340154
764,0.3871040974553086
3732,-0.1195293424942907
4985,0.38409375262035717
3469,-0.2301096223895156
4930,-0.11499440472741362
3664,-0.12386044583275879
6,0.6954980513999462
1263,-0.7522711148234569
3971,-0.4920423629007127
4622,0.527705045981083
4676,0.45001549055192314
3768,0.24691825024874436
3279,0.5272140635077376
4179,-0.7436756546446412
3526,0.02014457189971086
3781,-0.27781215004033655
4238,1.1342681304287607
4843,0.31207915738491465
3139,-1.749952645930156
375,0.7721809815430385
1190,0.653183193713808
1139,-0.2056793341437606
2650,0.9180492268763691
1652,-0.6040222453959485
501,-0.540305616722538
4505,0.28348040653286155
1618,-0.22232549894938103
2771,0.5837055089698495
648,0.044974195230545355
1522,-1.0807608689313684
119,0.058046831830982804
2051,0.02458877619301525
2897,0.04760812443272755
3001,-1.2056877912466826
2852,0.28351801525297127
844,1.1197162164519678
3867,-0.04947325885057641
1134,-0.16646098835075218
4538,-0.9831293752406882
4334,-1.5453937571059653
3072,0.014824235362070226
206,0.5891450067224033
3088,-0.3737936441068026
793,-0.006318073525502399
4508,-0.2418078588950383
2148,0.4132398975836562
4764,0.19505999889523196
2955,0.39780743435601096
68,0.47591829032098243
4504,-0.3097260986703052
3447,0.5236557564657147
3031,-0.027589444482895686
1294,-0.35218357442358883
4693,0.4171629490563644
311,-0.8629280360515486
2367,-0.10567330351018622
956,0.6063272241781545
4453,-0.07717290472541727
3461,0.3444257068566339
1590,0.272432043474355
184,-0.18649993556117295
1984,0.29002713671492586
901,0.5229552516121014
1093,0.185542481348425
2999,-1.3336500685880335
4496,-0.7001764639887487
2901,0.04327823172979972
4359,-0.16160798211224847
424,-0.3824351251216349
57,0.8012120147947126
767,0.29152617584469276
846,0.44012941465646005
4734,-0.3091802815855571
1254,0.4083379811227532
3696,0.3150977165993991
344,-0.4642794304426783
514,-0.7135315982602028
2972,0.11838652861748677
333,0.3389396848256814
2919,0.48610326358778533
1327,0.5751426062978693
2610,-0.17259835513472233
1243,-0.1323402238360014
2016,-0.9938809604456651
3288,0.4752792225872833
4141,0.8373608414991969
1482,-0.5996591021458126
3274,-0.24517487203010102
1950,0.0029899919149709575
1042,-0.6451858800224057
3912,1.041108124524924
1262,-0.5526667166054988
458,0.6542563147773244
1428,-0.5467034203426646
2527,-1.135536745142704
4304,-1.0129250541906147
3269,0.29627555069182065
238,0.6490186994644818
1085,-0.6625298745391373
2848,0.43183655721396885
3351,0.14118669767032532
3420,-0.3678289867344171
216,0.2565328771671114
2369,-0.2952384649168902
1103,-0.7442394710323725
817,0.25663737603714676
2071,0.2821781976928408
527,-0.6017764370298
1214,0.6813716181909388
4174,-0.2649818969943585
1713,0.7589549494343961
746,-0.054836512065136844
1622,0.7519740601225307
2457,-0.42849162177953737
952,-0.082212861885119
334,0.2121119093727799
4234,0.14154399961038067
4859,-0.9430244343009608
590,-0.44448639743970375
2910,-0.313043794273999
435,-0.7175210541090564
4816,0.5524470656396767
2343,-0.3632359183624878
2446,0.1873998807867725
678,0.19164475837155592
45,0.059679836339465275
3423,-0.2930792083150582
2783,-0.07721369473917061
4852,0.18392453599188574
2169,0.6911193936042714
2209,0.016185007919775174
109,0.8893376116186689
315,0.8258750130241639
4337,0.8539020821658667
3113,0.2805543668960606
1892,0.2530522935220585
4022,1.1421903026664229
4254,-0.008916099053277726
566,0.04791375042612511
930,-0.3382514411017885
2761,0.7103686464120447
4964,-1.581531439321771
4058,-0.6336201122267546
1220,0.6624278809152493
4163,0.460448593760602
4437,0.3067354755061391
2766,0.3546200317091577
4208,0.2143465959329518
2820,0.27667574037496934
3430,-0.3631675721822578
2439,0.30888563132554125
1097,-0.24467592066002108
4743,0.3335737524896194
684,-0.22106968445777486
4393,0.521940454264259
1409,0.11856437927909713
418,-0.3887584234442025
762,0.3659609502145562
1068,1.1270933291147687
3795,0.45433098985944564
503,0.8305609850474722
95,-0.012710616287974652
4718,0.9751803255129756
488,0.34039576761102364
2358,0.2621629167081503
1999,-0.24970478949297448
2896,0.37392357112966135
3429,0.9046808999716021
2548,-0.285993538167828
1359,-0.10759537327075908
748,-0.47951019631170677
915,-0.37961133019339943
4769,-0.5613679805407994
2723,-0.10806150051462282
4281,0.5865572210977907
3869,0.25999999284233954
747,1.1625708363901257
4955,-1.3651794399878092
1714,-0.08089725373796774
535,-0.2056043617183727
3612,0.025373860857116348
4322,0.04100429301895403
187,-0.3583268169105489
1867,0.6150510668901124
3437,1.0610440244290542
2274,0.30959181253869783
1210,-1.19510934124175
3873,-0.7595664351354872
3748,-0.13721738018522966
1092,-0.013151944219804257
3438,-0.3025617512392893
611,-0.13710755682111841
3307,-0.49138302941268996
4292,-0.84109176680077
4968,0.042350656615012916
2318,0.0846322953979799
4567,-0.08684793300436411
425,-0.15149923958452582
3169,0.6386970796616156
3967,0.11073031773282249
2828,-0.44455868975974777
117,-0.297399389206066
2825,0.3776797797214204
3695,-1.6254640267771867
2303,-0.1205958093670434
4886,0.032000993400417066
3537,-0.4648083386994051
2750,0.22330240876558882
670,0.9511143583649586
4295,-0.10303175132487574
2314,-0.13592115188884346
80,0.24318453317062083
676,-0.2230662741360092
65,0.06223530115621667
460,0.004452285682213564
1844,-0.266667893103147
3268,-0.22219741524514536
1816,0.3268091329364884
4207,0.35214526748070263
3266,0.6495705675902963
3057,-0.1718669721476802
3897,0.2505102504620771
1393,0.0868760762562717
3412,0.2954569742266324
2873,-0.3349942655381435
2233,0.10916584036586752
1378,-0.426885775765232
1849,0.003996751829878242
96,0.9863463736212514
4962,0.3160753105277374
2940,-0.10557802928869542
718,0.7390740637826498
683,-0.3043159544838181
1829,0.5807963422509825
3383,-0.11991839788033865
1764,-0.786982206560368
1735,-0.02294420431531119
3881,-0.16855021559892958
4791,0.37274647158048424
2708,-0.5809527597820585
981,-0.6363111546256182
2648,0.1400000592083881
4139,0.37573682285987875
4015,0.8304285066314305
3056,0.005979089757447653
2737,0.5836684008602759
1013,-0.44927111941281606
348,-0.01121503678952429
665,0.026652750145709447
3751,0.965324925685751
2435,0.4569628006097579
2726,0.29038567708901564
4722,-0.5223605033130418
3515,0.9152267482026337
497,0.04091087599450827
183,0.055009587051473297
415,0.6519371313553162
137,0.27251565293199587
328,-0.661095639931867
4961,0.897410916803592
1379,-0.10219282280690489
1833,-0.5142886708833281
1960,0.06571649390101353
3843,-0.4580473292864067
470,0.05466515139890582
492,-0.3014713798357702
4626,0.07949806485418254
1576,0.6940817739903551
3549,-1.5668067951335845
3215,-0.24665196463201688
321,-0.7832987741839572
4938,0.05822075489953349
3378,-0.34512985842560084
944,-0.9263940536485276
2673,-0.20754420153789077
1516,0.6425581987203293
3059,0.34602497589065173
3662,-0.3969506372435534
837,-0.12728839804373226
2728,-0.9405655791442262
2161,0.06740438256950032
3043,-0.03662891938867929
4999,-0.020688011966529807
3859,0.4676320376473111
2906,-0.37462884971498855
4067,0.2856062231862584
4027,0.21652016679695407
1525,-0.9486242263580449
2908,0.28402691831014604
2922,-0.005548736732567505
2838,0.20867289882439
4980,0.024626467289257548
3525,0.8715680654846318
4759,-0.6645942720224296
3459,0.17181442183976436
4555,0.008902368878340283
4814,0.48337025817740464
815,-0.5537698433780767
3095,0.5747312279347723
3020,-0.600275212469831
2881,0.0917837722724224
2326,0.35201741436958667
1911,-0.4919993075904525
778,0.48618945644573053
4489,0.4505611841053767
4853,0.1363055575955343
2613,-0.29703031695719595
1288,0.06301392393462368
1112,-0.2505499638187292
3313,0.9889235535652672
3166,0.9509268047440624
4113,0.9640446606370077
4493,0.2064360420621787
1298,0.8981810783094142
342,0.4061908737058504
3868,-0.5902773138204296
1993,0.5227576159605984
4675,-0.3018311804973708
4276,-0.2847613696322773
2371,0.1727484623153801
627,1.1259205952888882
247,0.36334362546474086
771,0.5562030451313689
236,0.512542831956206
2736,0.21251601766910255
24,0.36171676814146725
3763,-0.1793717394288903
2301,0.7990868970541305
2270,-0.6663243605371436
324,1.2529501414211666
3694,0.10942990924319052
4319,-0.24168335552585596
3191,-0.1941556732154126
2772,-0.08556487431876292
372,0.5214490170209052
4346,1.2125949038555106
4625,-0.33629013570542643
923,-0.8286925322937693
2991,-0.9116289244953713
3604,-0.48487166980081664
1694,-0.18576235224956328
4738,0.6291565072099417
2651,0.5081302671659182
2536,0.9013874664886634
4666,-0.42333484723790527
3703,0.2698740628999605
4000,1.1071101811650603
4633,0.32117821029840776
2780,-0.08979419786845888
3188,-0.10965013510249122
2313,-1.1911566894663874
1801,0.6238064368645855
3092,0.22301271485292773
1310,-0.5234667601466576
2776,-1.0447420712377866
552,0.8491307006697761
1467,-0.07997331664863605
4918,-0.09240691060550699
1367,0.4710967468611491
2277,-0.5449473165021965
1680,-0.08808014735301217
1314,-0.06901017785368957
2163,0.12661971159124707
3117,-0.7704172206635498
2859,-0.24574963038220243
4478,0.0235820088795915
4574,-0.43933595705511586
2293,0.33537928170551545
4692,0.3003353433102802
3034,-0.08047255453804691
3655,0.20875635052506425
1609,0.2464700400865807
4080,0.33137283749856916
261,-0.2759618625929008
134,-0.3268139352969426
2958,-0.08630582162145117
1381,0.007598389165319297
708,0.388925743629696
3409,0.5128820120460649
3780,-0.04023055209140569
2644,-0.6780190693373926
2279,0.0809201062304803
2845,0.1942623302202504
3346,0.2768366225171013
4183,0.4912937099669099
713,-0.29206253675297944
4425,0.3467256167977171
3848,-0.22423209007315048
386,0.35041834271302363
2035,0.3039113123592969
3064,0.3474198484472062
1586,0.962004326437305
3615,-0.20511757733912894
4155,0.5212069063697333
616,-0.29147550562898505
1451,0.29802163810185434
2800,0.42469418864939534
1743,0.37355561880470134
3204,-0.44957168089149757
2827,0.33736525158214903
727,-0.3007528516373057
36,0.02483588350382515
4597,0.13480299179725908
3690,0.3750671082930328
1497,1.0718375712643926
4279,0.45971779148295244
4934,-0.4223816405221976
2605,0.31800469508663287
4715,-0.1558154753284926
2117,-0.603719245115041
258,1.2117640914715118
3519,0.6105642984607949
3717,-0.45019451724149295
1660,0.038492741646149575
3672,0.062492074178754464
3170,-0.47100759250873026
2285,0.2887905686782357
4654,0.46624797083632696
4146,1.0462060456519318
751,-0.6291743130653895
1752,0.1993124644657236
4987,0.14158126090971201
4196,0.6872949679297076
987,-0.5957239521880471
2172,0.4274006251369391
2561,0.5641325488671907
88,0.4867288445669198
1646,0.20028440838004258
3516,-0.4435823160487349
4435,-0.30109488682303187
309,-0.49449295953766637
3587,-0.09196884246183679
2628,0.23013344671085711
1810,0.5044860033167131
2758,0.053720275905691395
1836,-1.426673967394673
2887,-0.3840224588490333
1507,-0.809893958970715
4436,0.2843716029698795
973,0.014776009359534825
3146,-0.7820486448974853
1711,-0.19374732353205815
2744,0.2685018295796189
4235,-0.06119745001555632
1147,0.1888566152843918
2033,0.05355611165441321
1957,0.3197069702805324
1747,-0.7689802663807708
1146,-0.6296855869605631
3753,-0.5695800508578701
3997,0.6195092217786637
4117,0.1327775427672515
3842,-0.016923247414485587
4049,0.6478102350949015
4874,-0.3504587029947004
1088,-0.7434232374725269
3547,-0.4728794679013921
3060,-0.13888076048908005
1538,0.8817050879166626
1425,-1.0033415207666998
2843,-0.12995599628213217
4531,0.9010941542999849
378,-1.3594394755966075
1335,-0.41467766908003334
2138,0.00042692782643083405
512,-0.03903077851112258
3465,-0.24764460699893576
4028,-0.484681610774909
1472,-0.06189895575109183
1615,0.15203961217154038
2749,0.5080318132874639
3341,0.5689012986724844
2310,0.6419747019304483
1973,0.3876314674637049
2676,0.4425945024156954
1140,0.510498326815525
1520,-0.9764296599668736
222,-0.08451197465434035
1418,-0.7838212636135573
3718,-0.6990530313317942
177,-0.1025649778196085
1090,-0.2075401682909046
1958,-0.45700374714003456
2543,0.5750616353110525
4973,-0.44216459240614636
1566,0.20001180853638179
169,0.24249339113200374
4202,0.4323629750550735
2460,0.14241624512559703
2156,-0.2698881572367027
53,-0.3103938930942052
520,-0.3126270545579004
383,0.642850148081699
4689,0.262466644800079
3823,0.1271371190809134
17,0.6488582458571832
828,0.16854786688966072
1708,-0.4927690385210006
4830,0.8687592354093185
3957,-0.5041874333524152
1235,-0.17908799823586818
4678,-0.29124205602069253
2053,-0.501505052859506
446,-0.5477385340050365
3623,0.04724352543832655
2714,-0.0021020955071726632
3687,-0.3137666668251802
2006,0.573592354897623
4052,0.6210026848354628
3894,-0.6833270751547378
2090,-0.4383123515456484
3880,0.6044953385681504
2959,-0.07949253697661174
1602,-0.20315934357114074
1949,-0.16590810770138908
1616,-0.11557229645142542
1630,-0.19181747728105325
4407,-0.1669467400886795
933,0.32121996727016633
106,-0.6376798872497718
163,0.022612061815758366
559,0.792296595484669
2617,0.3391721181516898
486,0.03400301462866917
4983,0.3521304558747467
4164,0.7481830006775949
4839,-0.11926200963194056
879,0.3331950657163487
4917,0.23739856273133064
4616,-0.7044429689595741
3354,0.3547581205943544
1115,-0.3392634253858997
3876,-0.4361842970685039
466,-0.27953150565537044
2263,1.056640789279089
2412,0.4229258508674123
1846,-1.5564336928000957
2497,-0.5630989698855391
4148,0.4763246600088502
3114,-0.39367931399080636
3180,0.3783443117286813
3737,0.16877383728223094
1905,0.06400331621919886
800,-0.3527408739014861
2204,-0.35440651452786565
796,-0.919486826072732
1205,0.8648286426823111
1614,-0.901524064328652
2030,-1.223991524044111
3168,0.6404338673237522
758,-0.5960233747634591
3934,0.528846394033498
1072,-0.06876629703557757
373,-1.4070572585671322
2707,-1.292329214808949
3338,-0.11930831562400268
3539,-0.7699726260148365
3006,-0.10260823673578301
4740,0.46259928445939735
4817,0.2891545443123391
4313,-0.8971037213896231
3554,-0.37725298316772893
1887,0.6996833025609215
4123,0.4475485540945874
2336,0.258311527594155
2716,0.16715171074883806
964,-1.4587404362583491
3887,-0.007766991878487062
3041,-0.4298927007422373
1953,0.3163241807881505
128,0.3805639359617805
3479,-0.1820723933131223
4394,-0.12947864942457787
1944,1.3161056247934253
3563,0.5917127366406225
4806,0.1189336751891128
4557,0.24037400589668234
4498,-0.23809153238885727
4277,0.3387063524019913
3721,-0.9979054929923841
2246,0.5318645182203072
4316,-0.3546293852972049
900,0.1564329013288548
878,0.033253982672700744
4992,0.663951137966392
1765,-0.14674601984110858
2586,0.16458116394569444
4184,0.3396739773050772
4145,-0.4018784387365413
1453,-0.06963217819170264
2421,0.18244852347937002
4055,-0.27713328226939193
3903,1.0075281330983543
2214,0.19651032699121718
3277,-1.753604562532967
1748,0.47171881049890363
1462,-0.8828657439158842
3333,0.5740132781613108
4353,-0.04519131158263079
1399,0.09833809342556243
1363,-0.31352435440895565
1454,-0.1828876828802981
2419,-0.004706238247438321
881,0.2631140768799467
3841,0.6590355124258975
2199,-0.27796660596902534
2904,0.2627544762867515
4486,-0.03370216627582323
598,0.13141845334749647
4200,0.5586821277942136
129,-0.9003277839205
2120,-0.1790681038705202
399,0.2229190888437591
1412,-0.30185486380488946
685,0.12237147028788975
1091,-0.7004310338452715
867,-1.4840855386958989
3042,0.5864335404838057
4634,0.38983170669398337
1992,0.3359836019451512
3104,0.19354180858305003
1127,0.41979635628767475
2680,0.4055580522656035
297,-0.3682766421434316
4153,0.0618725867638279
271,-0.5454080468186513
2572,0.6206701089013
2929,-0.3333072960973116
2777,0.4934709805056565
3640,0.5177923823735915
3883,0.9136083420461132
513,0.04904278116237659
2709,0.0766397738358684
2402,-0.7062810236120987
838,0.7000576664998812
749,0.12278166508894017
3879,0.23378571370855905
1968,-0.2917855146113002
3501,0.23512899344154548
3661,-1.5722163077194171
860,-0.40205689531633215
1437,0.5137703560327047
3090,-0.2157197897449885
4915,-0.573228167937077
1031,-0.5141555673467133
4481,0.21284308455076761
1857,-0.06158038307623759
3513,0.5625918889819177
999,-0.9516149128939739
2712,-0.0464702545237623
1821,-0.49159226114714194
1838,-1.6056291472958009
1991,-0.11690614022591728
651,-0.555565960210517
18,0.6920977022727017
4527,1.1602548852135826
4107,0.002858595081914217
1368,-0.9307721279269323
3822,-0.17936207520512415
2950,0.2466233028705389
4896,0.10700040349866313
3999,-0.5171347136391216
1567,0.08893977774553186
1988,0.41760570489166504
3792,-0.22623307540178494
2099,-0.5083840463971239
3396,0.49631990848762
1935,0.30595660066131547
669,-0.040669777054865186
3570,0.07059409657630322
2348,-0.8740661134231722
1445,0.3419707625641557
3158,0.23456454087598555
903,-0.431671985778288
1341,0.050171735216175684
515,0.9396491498081243
2205,-0.8611068146662548
335,0.2617390764792784
3660,-1.4628476176735896
346,0.37820214231669436
3670,0.024861887516219205
2459,-0.10179821417183099
4229,-0.359806454924108
584,-0.9597010136691138
1464,0.9706661413321722
2971,-0.2962136471789414
4585,-0.055319330744151074
1951,0.5718825055539654
3986,-0.27753165541211366
3267,0.3456352558047353
3284,-0.03484222327527586
139,0.14267552555830232
2889,-0.22539102935906996
621,-0.16948876031381754
1149,0.5875938253073283
4480,-0.27558721834813316
3976,-0.1595302409875483
659,0.256892561140007
2689,0.40185396153381525
3161,0.14956758009959614
4343,-1.4259087410582785
4541,0.060740165788433664
1702,-0.7005455608051436
3236,0.22109493995348117
3801,0.07538281055759377
4984,0.01966108568142566
4469,0.8382675453595247
3745,0.4780802915621081
3265,-0.13135928673062836
3097,0.056057578259816054
1493,-0.47629425225172284
2260,0.9539328383707453
3584,-0.1249378302042361
4273,-0.8591393036364092
1549,0.14697160314706625
3116,1.3504381062952477
2289,0.10501906598255228
980,-0.5677684878235159
4039,-0.10609353482719897
4092,-0.4722244956569277
1827,-0.3278177974624308
2281,-0.3709982391920761
766,-0.10815378287777389
1476,-0.5186267883192235
3239,0.41425397645029616
1732,-0.45503165723770067
4373,-0.2768132496552589
4282,-0.7896856662778058
3182,-0.732139325221044
329,-0.014269578190079457
1065,-0.3601140471211277
4095,-0.5668833058439677
1884,-0.12961944823284632
2273,0.664467082486671
3535,-0.1919144189677322
1304,0.1371785014189495
4324,0.5596426342229428
996,0.28664185356729455
3470,-0.1899888472173057
941,0.07721406837346834
2639,0.6582606356906897
1000,-0.3026587385026849
1885,0.2959719395887763
4507,-1.3071638913417907
4019,0.6947158884425422
3424,0.6979627359164544
3148,0.21755060131670767
3736,1.2641287820042848
1029,-0.5433734970777566
831,-0.09011452452078661
3562,0.13036369014401128
1004,0.001679429361287177
41,0.5109593995937924
4969,-0.1401645759119754
1938,0.9641959185397457
34,-0.12784568222922044
2953,0.5091421445248647
1449,0.3383991937428785
1109,-0.6565651655516316
875,-0.5222818971791865
1279,-0.40409618471225084
126,-0.35979867414014155
2580,0.5693887887935336
1276,-0.7591100509586566
2078,0.23129268199990527
353,-0.3875319593806399
1331,0.21958580077767653
907,-0.2987272148511888
382,0.1333356889223971
595,0.10915009133365228
3993,0.7924223216823494
4244,0.6256817087520901
588,-0.6861611374965317
4093,-0.45039651892495325
2866,0.0531026762308251
2373,-0.01544182537441241
4362,0.6505807240741364
4568,-0.05717584728010472
662,-0.05505702012150859
4221,0.49350527937030186
612,-0.06632138844082647
3620,-0.5222217609248974
3914,-0.006103825450235689
1717,-0.7006361951215281
317,0.7592547293405367
3373,-0.3693938297896162
4690,-0.8636310087545747
110,-0.29546824000029304
225,-0.3273369788263292
1269,-0.5535100343337689
1325,0.527674376910273
1987,-1.6679691231026057
3325,-0.47517414500652144
1397,0.41665066968846975
637,-1.4831094104394111
2039,-0.3619894733797615
3821,-0.11591215643096842
494,0.24861716309724624
3720,0.053397836910274776
75,0.744839824587971
4420,0.8859035107689692
2350,0.5318380644962719
3600,0.2510131129183
1766,-0.7538459386833702
1247,-0.8163309414261786
3075,-1.3159698436953011
920,0.41083052001877807
3579,0.32099501660246066
4191,-0.020934722942588913
4554,-0.5716410267690648
743,-0.010213838038003686
94,-0.22665333007293587
731,0.6088947771327637
4975,1.2679478904913886
2847,-1.2232021100449586
113,0.5122487046374529
2612,-0.15711650555127044
4385,-0.040561156539286713
3603,-0.5906688203246651
2034,-0.1641386071968105
1728,0.0781264130366095
1578,-0.36916848701463145
70,-0.4865423669276421
3363,-0.07929693496502743
3486,-0.6823492675161003
4787,-0.5084374263637219
628,-0.9873663737241722
2583,0.16855152552090757
4631,0.469768855014955
2667,-1.1236608103144663
1628,0.6273921987824487
4548,0.1442796451200472
1744,-0.6091971024910796
3283,-0.08380779237368063
105,0.5871588011477851
3500,0.48510865781655177
4525,-0.3579965470386144
3536,0.012712567016603948
2105,1.1287263373819885
2106,0.14685233179713286
632,-0.18774601413683545
1569,-0.15505712611801048
4776,0.44166684203480155
976,-0.6026445799372908
230,-0.22927115816029975
1800,0.4962522930123301
1934,-0.1434004278954042
2147,-0.20576485150714952
3592,0.9217448785551756
4599,0.3907322937965061
2773,-0.6045393376345256
1871,-0.14164932770265182
3404,-0.8272051778614395
1353,0.10795097884717375
3213,0.3276854443035013
438,0.4922414612147241
4400,0.2916201907564293
1974,-0.22185544398619683
3772,0.013449179944387879
2752,-0.4600217119229466
2433,-0.0707511825945053
2492,-0.5984934552662251
2717,0.7222976934243235
776,-0.337970262307139
4195,0.6252112015474118
2223,0.0805833280980881
3192,-0.00013895752329950994
2227,0.4653088969682706
4697,0.5036409256498375
2403,-0.14695097825302295
3082,-0.2930950298816164
4098,0.35923507480846606
2671,0.2822954447369277
1173,-0.38455831860323286
4239,-0.29714967516978685
1579,-0.39789920044799043
1503,0.1425386904894399
2831,-0.8791532670303441
4831,0.8307469793010585
2603,-0.6782584404125869
4601,0.48518355150136117
2868,0.4187758426126065
1701,-0.21386004438827744
2113,0.8150719807184341
3070,0.35323148803418025
3381,0.15058154818263425
3874,-0.03646465929498621
2538,0.16553587950345694
2083,-0.0503942256901837
4259,-0.27618850149684615
1668,-1.103629977273214
802,0.11163124987119044
3384,0.24006952026617245
2522,0.6066341938380013
1561,0.4167534059225968
4658,0.38296197640428176
1189,-0.21090113457163007
2790,-1.0329041736220441
1681,-0.046439276847952904
2685,0.47823004494997345
2981,0.015610558267024288
4386,0.28141387141415386
3142,-0.5842533316587168
4274,-0.18400675390812715
1375,0.6360542734087664
1082,0.4134521496528363
1672,0.6439780988532888
932,-0.02638330841387848
1832,-0.9271039161439596
3594,0.2291906771197434
3482,-0.9674377124287368
1019,-0.9295834431787373
2312,-1.0908720916387376
4739,-0.20016155267700064
244,-0.1363890455424821
4821,0.004177143490740498
4269,-0.34618319273023257
2909,0.5323594836363341
4846,0.32304339487096545
2841,-0.9853289302406001
3807,0.05936240960871331
2104,-0.11381950016550846
4236,0.5349257857708372
74,0.6225993202864748
299,-0.3296664679718795
3765,-0.09061564041174286
2793,-0.09908976143551218
4543,0.5111659707027743
4620,0.026356433140891866
1979,-0.3518736034649823
614,-0.04620622750725634
3374,-0.332133503391451
2675,-0.662551482620283
331,-0.30190507804547817
3852,-0.3444058120884925
3778,1.0696720456855697
1584,-0.2603529022499318
3140,-0.5335590564734796
1684,-0.3851032878532159
3359,-0.85823603268316
4413,0.7038685022034219
675,0.6485471702923258
1315,-0.36635887455745575
2011,-0.33173313729631637
4679,-0.2733828186355787
2566,0.32229974143360707
3174,-0.3480187069825931
583,-0.17436091267875398
35,0.5477674586129373
2226,0.30784182642727576
3502,0.4071087619807443
1293,0.16082350164234338
2261,0.2156656617219328
1599,-0.5906005079868946
493,0.19028168380919475
4551,0.3319286534013912
578,-0.12569483662695102
4575,0.1360113172690376
4483,-0.8165348431633541
3167,0.21757768768605246
1878,0.005192888048097366
4728,-0.28245129879152575
1216,0.7227226443191546
198,-0.19508419285948886
4057,-1.1235608167130255
3358,-0.7954064583531091
293,-1.1910730065817203
4624,0.6495879130483608
4933,0.2652006272765197
4372,0.6850344492677554
4029,0.13120448235276605
400,0.19394007253063084
4518,0.26063765778755066
4641,-0.8957709198481334
1555,0.04360451808073584
2774,-0.2546495548186316
4612,-0.024484625213385236
449,0.6491338027839078
1723,0.28328205236337034
56,0.3361478568686991
3320,0.42805448636269805
1582,-0.45141997925067656
4788,0.5264668907244072
629,-0.5894714919293538
22,-0.2347458422444264
2829,0.4387404562163164
3051,0.06960253815344508
1855,0.2205716835524072
199,-0.027040252907942985
3665,0.7510000946723085
354,-0.6281112338126214
2463,0.37750682862965235
384,0.7161512344456868
680,-0.5182147815415528
1371,-0.06564653801697418
2745,0.21362877438861627
1117,0.10348913339073462
4409,1.0222683508504007
4378,-0.4901234724499348
1161,0.15824652495965008
1769,-1.4911715647411015
296,0.2542229704869543
967,-0.09667090379792231
2469,0.08029374895095565
3951,0.15960035940171036
4462,-0.19820319552388277
403,-0.02689647420725727
2941,-0.3625957063577099
2626,-0.10163667721970793
3607,-0.446325157796009
3981,-1.3832760295923672
2159,0.4461349578149729
229,-0.3117086443856927
147,-0.3155573506022238
642,-0.7142457391169899
4249,-0.9465070423047441
2493,0.07137593757551386
2767,1.5135694863491018
99,0.2754964805904585
2370,-0.25740001275274427
1455,0.6563226005018468
1890,-0.32168415791239635
2902,0.21061313173998286
2407,0.5739164379476485
4748,-0.6302894462801678
221,0.10241381739956701
1280,-0.18776524974068476
3067,1.055582649861341
3480,0.6726618687142016
916,0.566062961345331
2471,0.5966098600264429
4705,0.6930866736192796
1882,0.2977140340727509
380,0.10637684008692627
2599,0.1146037296040383
2052,-0.0485203180810343
1018,0.1439175166558888
1787,0.34139376822554723
821,-0.7408414208918588
3850,-0.4057368682258655
413,-0.20720704610752883
3730,-1.1972242929433419
4257,-0.45530726689254397
906,0.271824066799371
3246,-0.26647814911648915
4222,-0.22350472668406507
4880,0.9527027296521418
3210,0.18825485417072407
3079,-0.06311578254151051
2587,0.7804834888020116
4712,-0.12026555550133988
4609,-0.5062212715804391
524,0.5998502574853175
349,0.13993377065868362
4694,0.5257371611174353
3120,-1.2871301246449658
4727,-0.8850796925575448
4051,0.12726258297878257
2265,-1.429929006765727
3464,-0.5951542851234963
1350,0.4329113042778694
4636,-0.01714314247199944
1329,-0.14182413715063547
4520,0.014899034928953725
1639,-0.5539501874329575
1281,-0.7960854259636854
521,0.6510762396305569
2563,-0.8231316943123952
4213,-0.39704528333397526
1145,0.02237921556790834
1767,0.03470966707305134
465,0.47410029948771193
1518,0.1726307435542891
300,0.12912353262206722
2255,-0.06862111061480025
1536,0.6582674191656182
3805,0.6108464250952803
853,0.0016903656514610788
4301,-0.3378549761370788
577,-0.17238345012204181
2327,-1.460543607120293
2629,0.16454543722405557
4125,0.2958238637521209
3854,-0.47652102167136157
288,-0.011488832137175109
120,-0.5991135009355775
2307,-0.03487093880345338
4031,0.5220297525573114
1809,0.17621631975668972
1504,-0.3694623478651069
3147,0.4279107886098332
4662,-0.6974637355640887
3145,-0.04754771548468639
1219,-0.19075072289547546
2448,0.11021829680681261
1737,-0.35439098502312216
3418,-0.762453883764195
3566,0.5711813135042219
1795,-0.33736197465390116
4072,0.5641537164148893
1727,0.3678437759270379
1499,0.14205434649366122
2808,0.41451138033419
